android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.saulpower.piechart.adapter.BasePieChartAdapter -> com.saulpower.piechart.a.a:
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.saulpower.piechart.views.PieSliceDrawable getSlice(com.saulpower.piechart.views.PieChartView,com.saulpower.piechart.views.PieSliceDrawable,int,float) -> a
    float getPercent(int) -> a
com.saulpower.piechart.adapter.PieChartAdapter -> com.saulpower.piechart.a.b:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    java.util.List mObjects -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    void init(android.content.Context,java.util.List) -> a
    float getPercent(int) -> a
    com.saulpower.piechart.views.PieSliceDrawable getSlice(com.saulpower.piechart.views.PieChartView,com.saulpower.piechart.views.PieSliceDrawable,int,float) -> a
com.saulpower.piechart.extra.Constant -> com.saulpower.piechart.b.a:
    int[] RANDOM_COLORS -> a
com.saulpower.piechart.extra.Dynamics -> com.saulpower.piechart.b.b:
    java.lang.String TAG -> a
    float mPosition -> b
    float mVelocity -> c
    long mLastTime -> d
    void setState(float,float,long) -> a
    float getPosition() -> a
    float getVelocity() -> b
    boolean isAtRest(float) -> a
    void update(long) -> a
    void onUpdate(int) -> a
com.saulpower.piechart.extra.FrictionDynamics -> com.saulpower.piechart.b.c:
    float mFrictionFactor -> e
    void onUpdate(int) -> a
com.saulpower.piechart.extra.UiUtils -> com.saulpower.piechart.b.d:
    float getDynamicPixels(android.content.Context,float) -> a
    android.util.DisplayMetrics getDisplayMetrics(android.content.Context) -> a
    int getRandomColor(android.content.Context,int) -> a
com.saulpower.piechart.views.CaretDrawable -> com.saulpower.piechart.views.a:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    int mColor -> c
    float mWidth -> d
    float mHeight -> e
    android.graphics.PointF mPosition -> f
    android.graphics.Paint mPaint -> g
    android.graphics.Paint mShadowPaint -> h
    android.graphics.PointF mPoint1 -> i
    android.graphics.PointF mPoint2 -> j
    android.graphics.PointF mPoint3 -> k
    android.graphics.Path mPath -> l
    boolean mShadow -> m
    float mDegrees -> n
    void setColor(int) -> a
    void createPath() -> a
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
com.saulpower.piechart.views.InfoDrawable -> com.saulpower.piechart.views.b:
    java.lang.String TAG -> a
    com.saulpower.piechart.views.PieChartView mChart -> b
    android.graphics.Paint mTitlePaint -> c
    android.graphics.Paint mAmountPaint -> d
    android.graphics.Paint mSubTitlePaint -> e
    float mRadius -> f
    android.graphics.Rect mTitleBounds -> g
    android.graphics.Rect mAmountBounds -> h
    android.graphics.Rect mSubTitleBounds -> i
    android.graphics.PointF mTitlePoint -> j
    android.graphics.PointF mAmountPoint -> k
    android.graphics.PointF mSubTitlePoint -> l
    float mTitleOffset -> m
    float mSubTitleOffset -> n
    java.lang.String mTitle -> o
    java.lang.String mAmount -> p
    java.lang.String mSubTitle -> q
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
com.saulpower.piechart.views.PieChartView -> com.saulpower.piechart.views.PieChartView:
    java.lang.String TAG -> a
    com.saulpower.piechart.views.PieChartView$DrawThread mDrawThread -> b
    int mTouchState -> c
    int mScrollThreshold -> d
    android.view.VelocityTracker mVelocityTracker -> e
    com.saulpower.piechart.extra.Dynamics mDynamics -> f
    java.lang.Runnable mDynamicsRunnable -> g
    java.lang.Runnable mLongPressRunnable -> h
    com.saulpower.piechart.adapter.BasePieChartAdapter mAdapter -> i
    int mTouchStartX -> j
    int mTouchStartY -> k
    float mSnapToDegree -> l
    float mRotationStart -> m
    float mLastRotation -> n
    boolean mRotatingClockwise -> o
    int mChartDiameter -> p
    float mInfoRadius -> q
    float mPixelDensity -> r
    android.graphics.PointF mCenter -> s
    float mStrokeWidth -> t
    float mRotationDegree -> u
    float mChartScale -> v
    boolean mChartHidden -> w
    boolean mNeedsToggle -> x
    boolean mNeedsUpdate -> y
    boolean mShowInfo -> z
    boolean mLoaded -> A
    java.util.List mDrawables -> B
    java.util.LinkedList mRecycledDrawables -> C
    com.saulpower.piechart.views.InfoDrawable mInfoDrawable -> D
    com.saulpower.piechart.views.CaretDrawable mCaret -> E
    int mInfoAlpha -> F
    int mCurrentIndex -> G
    android.graphics.Bitmap mDrawingCache -> H
    com.saulpower.piechart.views.PieChartView$OnPieChartChangeListener mOnPieChartChangeListener -> I
    com.saulpower.piechart.views.PieChartView$OnItemLongClickListener mOnItemLongClickListener -> J
    com.saulpower.piechart.views.PieChartView$OnInfoClickListener mOnInfoClickListener -> K
    com.saulpower.piechart.views.PieChartView$OnPieChartExpandListener mOnPieChartExpandListener -> L
    com.saulpower.piechart.views.PieChartView$OnPieChartReadyListener mOnPieChartReadyListener -> M
    com.saulpower.piechart.views.PieChartView$OnItemClickListener mOnItemClickListener -> N
    com.saulpower.piechart.views.PieChartView$OnRotationStateChangeListener mOnRotationStateChangeListener -> O
    com.saulpower.piechart.views.PieChartView$AdapterDataSetObserver mDataSetObserver -> P
    android.os.Handler mHandler -> Q
    android.graphics.Paint mPaint -> R
    android.graphics.Paint mStrokePaint -> S
    void setTouchState(int) -> setTouchState
    android.graphics.Bitmap getDrawingCache() -> getDrawingCache
    void setDynamics(com.saulpower.piechart.extra.Dynamics) -> setDynamics
    void setRotationDegree(float) -> setRotationDegree
    float getRotationDegree() -> getRotationDegree
    int getCurrentIndex() -> getCurrentIndex
    void setCurrentIndex(int) -> setCurrentIndex
    void setSnapToAnchor(com.saulpower.piechart.views.PieChartView$PieChartAnchor) -> setSnapToAnchor
    float getChartDiameter() -> getChartDiameter
    float getChartRadius() -> getChartRadius
    boolean isLoaded() -> a
    void setLoaded(boolean) -> setLoaded
    com.saulpower.piechart.views.InfoDrawable getInfoDrawable() -> getInfoDrawable
    void setSelection(int) -> setSelection
    com.saulpower.piechart.views.PieChartView$DrawThread getDrawThread() -> getDrawThread
    void onResume() -> b
    com.saulpower.piechart.views.PieChartView$OnPieChartChangeListener getOnPieChartChangeListener() -> getOnPieChartChangeListener
    void setOnPieChartChangeListener(com.saulpower.piechart.views.PieChartView$OnPieChartChangeListener) -> setOnPieChartChangeListener
    void setOnPieChartExpandListener(com.saulpower.piechart.views.PieChartView$OnPieChartExpandListener) -> setOnPieChartExpandListener
    void setOnPieChartReadyListener(com.saulpower.piechart.views.PieChartView$OnPieChartReadyListener) -> setOnPieChartReadyListener
    com.saulpower.piechart.views.PieChartView$OnRotationStateChangeListener getOnRotationStateChangeListener() -> getOnRotationStateChangeListener
    void setOnRotationStateChangeListener(com.saulpower.piechart.views.PieChartView$OnRotationStateChangeListener) -> setOnRotationStateChangeListener
    com.saulpower.piechart.views.PieChartView$OnItemLongClickListener getOnItemLongClickListener() -> getOnItemLongClickListener
    void setOnItemLongClickListener(com.saulpower.piechart.views.PieChartView$OnItemLongClickListener) -> setOnItemLongClickListener
    com.saulpower.piechart.views.PieChartView$OnItemClickListener getOnItemClickListener() -> getOnItemClickListener
    void setOnItemClickListener(com.saulpower.piechart.views.PieChartView$OnItemClickListener) -> setOnItemClickListener
    void setOnInfoClickListener(com.saulpower.piechart.views.PieChartView$OnInfoClickListener) -> setOnInfoClickListener
    void init() -> d
    void initPaints() -> e
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    float calculateVelocity() -> f
    void startTouch(android.view.MotionEvent) -> a
    void endTouch(float,float,float) -> a
    boolean startScrollIfNeeded(android.view.MotionEvent) -> b
    void startLongPressCheck() -> g
    void clickChildAt(int,int) -> a
    boolean performItemClick(boolean,com.saulpower.piechart.views.PieSliceDrawable,int,long) -> a
    void longClickChild(int) -> a
    int getContainingChildIndex(int,int) -> b
    boolean inCircle(int,int) -> c
    boolean inInfoCircle(int,int) -> d
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void addPieSlices() -> h
    android.graphics.Rect getBounds() -> getBounds
    com.saulpower.piechart.views.PieSliceDrawable getRecycledSlice() -> getRecycledSlice
    void createCaret() -> i
    void createInfo() -> j
    int toggleChart() -> c
    void onChartChanged(boolean) -> a
    void snapTo() -> k
    void snapTo(boolean) -> b
    void animateTo(int) -> b
    void animateTo(com.saulpower.piechart.views.PieSliceDrawable,int) -> a
    void animateTo(float,float) -> a
    void rotateChart(com.saulpower.piechart.views.PieSliceDrawable,int,boolean) -> a
    void rotateChart(float,float) -> b
    void rotateChart(float) -> a
    void setRotatingClockwise(float) -> setRotatingClockwise
    com.saulpower.piechart.adapter.BasePieChartAdapter getPieChartAdapter() -> getPieChartAdapter
    void setAdapter(com.saulpower.piechart.adapter.BasePieChartAdapter) -> setAdapter
    float validAdapter(com.saulpower.piechart.adapter.BasePieChartAdapter) -> a
    void resetChart() -> l
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void access$0(com.saulpower.piechart.views.PieChartView) -> a
    com.saulpower.piechart.views.PieChartView$OnPieChartReadyListener access$1(com.saulpower.piechart.views.PieChartView) -> b
    java.util.List access$2(com.saulpower.piechart.views.PieChartView) -> c
    com.saulpower.piechart.adapter.BasePieChartAdapter access$3(com.saulpower.piechart.views.PieChartView) -> d
    void access$4(com.saulpower.piechart.views.PieChartView) -> e
    void access$5(com.saulpower.piechart.views.PieChartView) -> f
    android.graphics.Bitmap access$6(com.saulpower.piechart.views.PieChartView) -> g
    float access$7(com.saulpower.piechart.views.PieChartView) -> h
    float access$8(com.saulpower.piechart.views.PieChartView) -> i
    boolean access$9(com.saulpower.piechart.views.PieChartView) -> j
    void access$10(com.saulpower.piechart.views.PieChartView,float) -> a
    void access$11(com.saulpower.piechart.views.PieChartView,int) -> a
    void access$12(com.saulpower.piechart.views.PieChartView,android.graphics.Bitmap) -> a
    android.graphics.PointF access$14(com.saulpower.piechart.views.PieChartView) -> k
    float access$15(com.saulpower.piechart.views.PieChartView) -> l
    android.graphics.Paint access$16(com.saulpower.piechart.views.PieChartView) -> m
    void access$17(com.saulpower.piechart.views.PieChartView) -> n
    float access$18(com.saulpower.piechart.views.PieChartView) -> o
    android.graphics.Paint access$19(com.saulpower.piechart.views.PieChartView) -> p
    com.saulpower.piechart.views.CaretDrawable access$20(com.saulpower.piechart.views.PieChartView) -> q
    com.saulpower.piechart.views.InfoDrawable access$21(com.saulpower.piechart.views.PieChartView) -> r
    int access$22(com.saulpower.piechart.views.PieChartView) -> s
    void access$23(com.saulpower.piechart.views.PieChartView,boolean) -> a
    void access$24(com.saulpower.piechart.views.PieChartView) -> t
    void access$25(com.saulpower.piechart.views.PieChartView,android.os.Parcelable) -> a
    android.os.Parcelable access$26(com.saulpower.piechart.views.PieChartView) -> u
    com.saulpower.piechart.views.PieChartView$OnPieChartChangeListener access$27(com.saulpower.piechart.views.PieChartView) -> v
    com.saulpower.piechart.extra.Dynamics access$28(com.saulpower.piechart.views.PieChartView) -> w
    void access$29(com.saulpower.piechart.views.PieChartView,float) -> b
    int access$30(com.saulpower.piechart.views.PieChartView) -> x
    int access$31(com.saulpower.piechart.views.PieChartView) -> y
    int access$32(com.saulpower.piechart.views.PieChartView) -> z
    int access$33(com.saulpower.piechart.views.PieChartView,int,int) -> a
    void access$34(com.saulpower.piechart.views.PieChartView,int) -> b
    boolean access$35(com.saulpower.piechart.views.PieChartView) -> A
    com.saulpower.piechart.views.PieChartView$OnRotationStateChangeListener access$36(com.saulpower.piechart.views.PieChartView) -> B
com.saulpower.piechart.views.PieChartView$1 -> com.saulpower.piechart.views.c:
    com.saulpower.piechart.views.PieChartView this$0 -> a
    int val$index -> b
    void run() -> run
com.saulpower.piechart.views.PieChartView$2 -> com.saulpower.piechart.views.d:
    com.saulpower.piechart.views.PieChartView this$0 -> a
    void run() -> run
com.saulpower.piechart.views.PieChartView$3 -> com.saulpower.piechart.views.e:
    com.saulpower.piechart.views.PieChartView this$0 -> a
    void run() -> run
com.saulpower.piechart.views.PieChartView$4 -> com.saulpower.piechart.views.f:
    com.saulpower.piechart.views.PieChartView this$0 -> a
    void onAnimationEnded() -> a
com.saulpower.piechart.views.PieChartView$5 -> com.saulpower.piechart.views.g:
    com.saulpower.piechart.views.PieChartView this$0 -> a
    void onAnimationEnded() -> a
com.saulpower.piechart.views.PieChartView$AdapterDataSetObserver -> com.saulpower.piechart.views.h:
    android.os.Parcelable mInstanceState -> b
    com.saulpower.piechart.views.PieChartView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.saulpower.piechart.views.PieChartView$DrawThread -> com.saulpower.piechart.views.i:
    android.view.SurfaceHolder mSurfaceHolder -> b
    boolean mIsRunning -> c
    java.lang.Object mPauseLock -> d
    boolean mPaused -> e
    com.saulpower.piechart.views.ThreadAnimator mRotateAnimator -> f
    com.saulpower.piechart.views.ThreadAnimator mScaleAnimator -> g
    com.saulpower.piechart.views.ThreadAnimator mInfoAnimator -> h
    android.os.Handler mHandler -> i
    com.saulpower.piechart.views.PieChartView this$0 -> a
    void setRunning(boolean) -> a
    void setRotateAnimator(com.saulpower.piechart.views.ThreadAnimator) -> a
    void setScaleAnimator(com.saulpower.piechart.views.ThreadAnimator) -> b
    void onResume() -> a
    void run() -> run
    void updateAnimators() -> b
    void buildDrawingCache() -> c
    void doDraw(android.graphics.Canvas,float,float,boolean) -> a
    com.saulpower.piechart.views.PieChartView access$0(com.saulpower.piechart.views.PieChartView$DrawThread) -> a
com.saulpower.piechart.views.PieChartView$DrawThread$1 -> com.saulpower.piechart.views.j:
    com.saulpower.piechart.views.PieChartView$DrawThread this$1 -> a
    void run() -> run
com.saulpower.piechart.views.PieChartView$OnInfoClickListener -> com.saulpower.piechart.views.k:
    void onInfoClicked(int) -> a
com.saulpower.piechart.views.PieChartView$OnItemClickListener -> com.saulpower.piechart.views.l:
    void onItemClick(boolean,android.view.View,android.graphics.drawable.Drawable,int,long) -> a
com.saulpower.piechart.views.PieChartView$OnItemLongClickListener -> com.saulpower.piechart.views.m:
    void onItemLongClick(android.view.View,android.graphics.drawable.Drawable,int,long) -> a
com.saulpower.piechart.views.PieChartView$OnPieChartChangeListener -> com.saulpower.piechart.views.n:
    void onSelectionChanged(int) -> a
com.saulpower.piechart.views.PieChartView$OnPieChartExpandListener -> com.saulpower.piechart.views.o:
    void onPieChartExpanded() -> a
    void onPieChartCollapsed() -> b
com.saulpower.piechart.views.PieChartView$OnPieChartReadyListener -> com.saulpower.piechart.views.p:
    void onPieChartReady() -> a
com.saulpower.piechart.views.PieChartView$OnRotationStateChangeListener -> com.saulpower.piechart.views.q:
    void onRotationStateChange(int) -> a
com.saulpower.piechart.views.PieChartView$PieChartAnchor -> com.saulpower.piechart.views.r:
    com.saulpower.piechart.views.PieChartView$PieChartAnchor TOP -> a
    com.saulpower.piechart.views.PieChartView$PieChartAnchor RIGHT -> b
    com.saulpower.piechart.views.PieChartView$PieChartAnchor BOTTOM -> c
    com.saulpower.piechart.views.PieChartView$PieChartAnchor LEFT -> d
    float degrees -> e
    com.saulpower.piechart.views.PieChartView$PieChartAnchor[] ENUM$VALUES -> f
    com.saulpower.piechart.views.PieChartView$PieChartAnchor[] values() -> values
    com.saulpower.piechart.views.PieChartView$PieChartAnchor valueOf(java.lang.String) -> valueOf
    float access$2(com.saulpower.piechart.views.PieChartView$PieChartAnchor) -> a
com.saulpower.piechart.views.PieSliceDrawable -> com.saulpower.piechart.views.s:
    java.lang.String TAG -> a
    int DEFAULT_STROKE_WIDTH -> b
    float mDegreeOffset -> c
    float mPercent -> d
    android.graphics.RectF mBounds -> e
    android.graphics.Paint mPaint -> f
    android.graphics.Paint mStrokePaint -> g
    android.content.Context mContext -> h
    float mStrokeWidth -> i
    android.graphics.Path mPathRight -> j
    android.graphics.Path mPathLeft -> k
    void setDegreeOffset(float) -> a
    float getDegrees() -> a
    void setPercent(float) -> b
    float getSliceCenter() -> b
    boolean containsDegree(float,float) -> a
    int getSliceColor() -> c
    void setSliceColor(int) -> a
    void init() -> d
    void setBounds(int,int,int,int) -> setBounds
    void updateBounds() -> e
    android.graphics.Path createPath(float,float) -> b
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
com.saulpower.piechart.views.ThreadAnimator -> com.saulpower.piechart.views.t:
    com.saulpower.piechart.views.ThreadAnimator$AnimationListener mAnimationListener -> a
    float mStart -> b
    float mEnd -> c
    float mChange -> d
    long mStartTime -> e
    long mDuration -> f
    android.view.animation.Interpolator mInterpolator -> g
    boolean mRunning -> h
    void setAnimationListener(com.saulpower.piechart.views.ThreadAnimator$AnimationListener) -> a
    boolean isRunning() -> a
    void setDuration(long) -> a
    void setInterpolator(android.view.animation.Interpolator) -> a
    com.saulpower.piechart.views.ThreadAnimator ofFloat(float,float) -> a
    float floatUpdate() -> b
    int intUpdate() -> c
    void start() -> d
com.saulpower.piechart.views.ThreadAnimator$AnimationListener -> com.saulpower.piechart.views.u:
    void onAnimationEnded() -> a
com.touchnvoteui.AddNewClassActivity -> com.touchnvoteui.AddNewClassActivity:
    android.widget.Spinner seasonSpinner -> a
    android.widget.EditText startDateEditText -> b
    android.widget.Spinner startMonthSpinner -> c
    android.widget.EditText startYearEditText -> d
    android.widget.EditText endDateEditText -> e
    android.widget.Spinner endMonthSpinner -> f
    android.widget.EditText endYearEditText -> g
    android.widget.TimePicker classTime -> h
    android.widget.Button addClassButton -> i
    java.lang.String classid -> j
    java.lang.String classstartdate -> k
    java.lang.String classenddate -> l
    java.lang.String classtime -> m
    android.view.View$OnClickListener classButtonListener -> o
    java.lang.String result -> n
    void onCreate(android.os.Bundle) -> onCreate
    boolean validateAlphabets(java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean access$0(com.touchnvoteui.AddNewClassActivity,java.lang.String) -> a
com.touchnvoteui.AddNewClassActivity$1 -> com.touchnvoteui.a:
    com.touchnvoteui.AddNewClassActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.AddNewClassActivity$callStoreClass -> com.touchnvoteui.b:
    com.touchnvoteui.AddNewClassActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.touchnvoteui.AddNewClassActivity access$3(com.touchnvoteui.AddNewClassActivity$callStoreClass) -> a
com.touchnvoteui.AddNewClassActivity$callStoreClass$1 -> com.touchnvoteui.c:
    com.touchnvoteui.AddNewClassActivity$callStoreClass this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.touchnvoteui.AddNewStudentActivity -> com.touchnvoteui.AddNewStudentActivity:
    android.widget.Button oneStudentButton -> a
    android.view.View$OnClickListener studentSaveListener -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.touchnvoteui.AddNewStudentActivity$1 -> com.touchnvoteui.d:
    com.touchnvoteui.AddNewStudentActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.AddNewStudentActivity$ClassAvailableTask -> com.touchnvoteui.e:
    java.lang.String result -> b
    com.touchnvoteui.AddNewStudentActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.touchnvoteui.CheckForQuizActivity -> com.touchnvoteui.CheckForQuizActivity:
    java.lang.String username -> a
    java.lang.String userclass -> b
    android.view.View$OnClickListener buttonListener -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    java.lang.String access$0(com.touchnvoteui.CheckForQuizActivity) -> a
    java.lang.String access$1(com.touchnvoteui.CheckForQuizActivity) -> b
com.touchnvoteui.CheckForQuizActivity$1 -> com.touchnvoteui.f:
    com.touchnvoteui.CheckForQuizActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.CheckForQuizActivity$GetPoll -> com.touchnvoteui.g:
    com.touchnvoteui.CheckForQuizActivity this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.touchnvoteui.ClassSelectionToPost -> com.touchnvoteui.ClassSelectionToPost:
    java.lang.String quizlist -> c
    android.widget.Spinner quizListSpinner -> a
    android.widget.Button postQuizButton -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.touchnvoteui.ClassSelectionToPost$1 -> com.touchnvoteui.h:
    com.touchnvoteui.ClassSelectionToPost this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.ClassSelectionToPost$postQuizTask -> com.touchnvoteui.i:
    java.lang.String result -> b
    com.touchnvoteui.ClassSelectionToPost this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.touchnvoteui.DisplayResultActivity -> com.touchnvoteui.DisplayResultActivity:
